"0","# Drop all columns containing ""_DO"" (Display Order)"
"0","do_columns <- grep(""_do"", names(raw_data), value = TRUE)"
"0",""
"0","# Drop everything"
"0","raw_data_cleaned <- raw_data %>%"
"0","  select(-all_of(c(columns_to_drop, do_columns)))"
"0",""
"0","# Check"
"0","length(do_columns)"
"1","[1] 436
"
