PersonID,Prefix,FirstName,LastName,Suffix,FullNamewithPreferred,"Party Affiliation","State Legislature State","State Legislature District","State Legislature Chamber",Room,Address1,Address2,City,State,Zip,Zip+4,"Legislator Email","Legislator Personal Email",Phone,Fax,"District Offices",Committees,"Public URL"
56331370,"State Rep.",Keith,Allen,,"Keith R. Allen (Keith)",Republican,MN,"District 19A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.keith.allen@house.mn.gov,,651-296-8237,,,"Minnesota House Capital Investment Committee; Minnesota House Commerce Finance and Policy Committee; Minnesota House Higher Education Finance and Policy Committee",https://www.legistorm.com/person/bio/457979/Keith_R_Allen.html
29583913,"State Rep.",Jeff,Backer,,"Jeff Backer Jr. (Jeff)",Republican,MN,"District 9A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.jeff.backer@house.mn.gov,,651-296-4929,,"MN, 701-361-1909","Minnesota House Health Finance and Policy Committee; Minnesota House Human Services Finance and Policy Committee",https://www.legistorm.com/person/bio/240520/Jeff_Backer_Jr_.html
32078107,"State Sen.",Cal,Bahr,,"Calvin K. Bahr (Cal)",Republican,MN,"District 31",Senate,"Room: 2415","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.cal.bahr@senate.mn,,651-296-3219,,,"Minnesota Senate Elections Committee; Minnesota Senate State and Local Government Committee",https://www.legistorm.com/person/bio/260798/Calvin_K_Bahr.html
29584651,"State Rep.",Peggy,Bennett,,"Peggy Bennett (Peggy)",Republican,MN,"District 23A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.peggy.bennett@house.mn.gov,,651-296-8216,,,"Minnesota House Education Finance Committee; Minnesota House Education Policy Committee; Minnesota House Ethics Committee; Minnesota House Veterans and Military Affairs Division Committee",https://www.legistorm.com/person/bio/240526/Peggy_Bennett.html
47639575,"State Rep.",Kaela,Berg,,"Kaela Jo Berg (Kaela)",Democratic-Farmer-Labor,MN,"District 55B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.kaela.berg@house.mn.gov,,651-296-5387,,,"Minnesota House Public Safety Finance and Policy Committee; Minnesota House Workforce, Labor and Economic Development Finance and Policy Committee",https://www.legistorm.com/person/bio/387314/Kaela_Jo_Berg.html
38477797,"State Rep.",Robert,Bierman,,"Robert Bierman (Robert)",Democratic-Farmer-Labor,MN,"District 56A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.robert.bierman@house.mn.gov,,651-296-5506,,"MN, 952-432-8412","Minnesota House Education Policy Committee; Minnesota House Health Finance and Policy Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/312828/Robert_Bierman.html
47638714,"State Sen.",Liz,Boldon,,"Elizabeth Anne Boldon (Liz)",Democratic-Farmer-Labor,MN,"District 25",Senate,"Room: 3205","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.liz.boldon@senate.mn,,651-296-3903,,,"Minnesota Senate Education Policy Committee; Minnesota Senate Elections Committee; Minnesota Senate Health and Human Services Committee; Minnesota Senate Housing and Homelessness Prevention Committee",https://www.legistorm.com/person/bio/387307/Elizabeth_Anne_Boldon.html
47637730,"State Rep.",John,Burkel,,"John Burkel (John)",Republican,MN,"District 1A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.john.burkel@house.mn.gov,,651-296-9635,,,"Minnesota House Agriculture Finance and Policy Committee; Minnesota House Environment and Natural Resources Finance and Policy Committee; Minnesota House Legacy Finance Committee",https://www.legistorm.com/person/bio/387299/John_Burkel.html
54466075,"State Rep.",Ned,Carroll,,"Ned J. Carroll (Ned)",Democratic-Farmer-Labor,MN,"District 42A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.ned.carroll@house.mn.gov,,651-296-5510,,,"Minnesota House Capital Investment Committee; Minnesota House Energy Finance and Policy Committee; Minnesota House Health Finance and Policy Committee",https://www.legistorm.com/person/bio/442814/Ned_J_Carroll.html
24129601,"State Sen.","Bobby Joe",Champion,,"Bobby Joe Champion (Bobby Joe)",Democratic-Farmer-Labor,MN,"District 59",Senate,"Room: 3401","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.bobby.champion@senate.mn,,651-296-9246,,,"Minnesota Senate Finance Committee; Minnesota Senate Jobs and Economic Development Committee; Minnesota Senate Rules and Administration Committee",https://www.legistorm.com/person/bio/196176/Bobby_Joe_Champion.html
47641174,"State Sen.",Julia,Coleman,,"Julia E. Coleman (Julia)",Republican,MN,"District 48",Senate,"Room: 2303","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.julia.coleman@mnsenate.gov,,651-296-4837,,,"Minnesota Senate Education Policy Committee; Minnesota Senate Rules and Administration Committee; Minnesota Senate Transportation Committee",https://www.legistorm.com/person/bio/387327/Julia_E_Coleman.html
45765055,"State Rep.",Nathan,Coulter,,"Nathan Coulter (Nathan)",Democratic-Farmer-Labor,MN,"District 51B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.nathan.coulter@house.mn.gov,,651-296-4218,,,"Minnesota House Children and Families Finance and Policy Committee; Minnesota House Elections Finance and Government Operations Committee; Minnesota House Higher Education Finance and Policy Committee; Minnesota House Rules and Legislative Administration Committee",https://www.legistorm.com/person/bio/372074/Nathan_Coulter.html
32076754,"State Sen.",Steve,Cwodzinski,,"Steve A. Cwodzinski (Steve)",Democratic-Farmer-Labor,MN,"District 49",Senate,"Room: 3207","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.steve.cwodzinski@senate.mn,,651-296-1314,,,"Minnesota Senate Education Finance Committee; Minnesota Senate Education Policy Committee; Minnesota Senate Elections Committee; Minnesota Senate State and Local Government Committee",https://www.legistorm.com/person/bio/260787/Steve_A_Cwodzinski.html
24122959,"State Rep.",Greg,Davids,,"Gregory Michael Davids (Greg)",Republican,MN,"District 26B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.greg.davids@house.mn.gov,,651-296-9278,,,"Minnesota House Commerce Finance and Policy Committee; Minnesota House Ethics Committee; Minnesota House Taxes Committee",https://www.legistorm.com/person/bio/196122/Gregory_Michael_Davids.html
54468535,"State Rep.",Ben,Davis,,"Ben Davis (Ben)",Republican,MN,"District 6A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.ben.davis@house.mn.gov,,651-296-0172,,,"Minnesota House Elections Finance and Government Operations Committee; Minnesota House State Government Finance and Policy Committee; Minnesota House Veterans and Military Affairs Division Committee",https://www.legistorm.com/person/bio/442834/Ben_Davis.html
63582343,"State Rep.",Tom,Dippel,,"Thomas Dippel (Tom)",Republican,MN,"District 41B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.tom.dippel@house.mn.gov,,651-296-3135,,,"Minnesota House Education Finance Committee; Minnesota House Education Policy Committee; Minnesota House Health Finance and Policy Committee; Minnesota House Legacy Finance Committee",https://www.legistorm.com/person/bio/516930/Thomas_Dippel.html
47641420,"State Sen.",Zach,Duckworth,,"Zach Duckworth (Zach)",Republican,MN,"District 57",Senate,"Room: 2229","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.zach.duckworth@senate.mn,,651-296-7633,,,"Minnesota Senate Commerce and Consumer Protection Committee; Minnesota Senate Education Policy Committee; Minnesota Senate Higher Education Committee",https://www.legistorm.com/person/bio/387329/Zach_Duckworth.html
54468289,"State Rep.",Leigh,Finke,,"Leigh Dawn Finke (Leigh)",Democratic-Farmer-Labor,MN,"District 66A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.leigh.finke@house.mn.gov,,651-296-3824,,,"Minnesota House Commerce Finance and Policy Committee; Minnesota House Environment and Natural Resources Finance and Policy Committee; Minnesota House Judiciary Finance and Civil Law Committee",https://www.legistorm.com/person/bio/442832/Leigh_Dawn_Finke.html
54464353,"State Rep.",Marj,Fogelman,,"Marjorie Judith Fogelman (Marj)",Republican,MN,"District 21B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.marj.fogelman@house.mn.gov,,651-296-5373,,,"Minnesota House Capital Investment Committee; Minnesota House Education Policy Committee; Minnesota House Transportation Finance and Policy Committee",https://www.legistorm.com/person/bio/442800/Marjorie_Judith_Fogelman.html
47639329,"State Rep.",Cedrick,Frazier,,"Cedrick Rommel Frazier (Cedrick)",Democratic-Farmer-Labor,MN,"District 43A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.cedrick.frazier@house.mn.gov,,651-296-4255,,,"Minnesota House Judiciary Finance and Civil Law Committee; Minnesota House Ways and Means Committee; Minnesota House Workforce, Labor and Economic Development Finance and Policy Committee",https://www.legistorm.com/person/bio/387312/Cedrick_Rommel_Frazier.html
32076016,"State Sen.",Nick,Frentz,,"Nick Andrew Frentz (Nick)",Democratic-Farmer-Labor,MN,"District 18",Senate,"Room: 3109","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.nick.frentz@senate.mn,,651-296-6153,,,"Minnesota Senate Commerce and Consumer Protection Committee; Minnesota Senate Energy, Utilities, Environment and Climate Committee; Minnesota Senate Finance Committee; Minnesota Senate Rules and Administration Committee",https://www.legistorm.com/person/bio/260781/Nick_Andrew_Frentz.html
54463738,"State Rep.",Dawn,Gillman,,"Dawn Gillman (Dawn)",Republican,MN,"District 17A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.dawn.gillman@house.mn.gov,,651-296-4228,,,"Minnesota House Environment and Natural Resources Finance and Policy Committee; Minnesota House Health Finance and Policy Committee; Minnesota House Human Services Finance and Policy Committee",https://www.legistorm.com/person/bio/442795/Dawn_Gillman.html
38478658,"State Rep.",Aisha,Gomez,,"Aisha Gomez (Aisha)",Democratic-Farmer-Labor,MN,"District 62A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.aisha.gomez@house.mn.gov,,651-296-7152,,,"Minnesota House Taxes Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/312835/Aisha_Gomez.html
65973094,"State Rep.",David,Gottfried,,"David Gottfried (David)",Democratic-Farmer-Labor,MN,"District 40B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.david.gottfried@house.mn.gov,,651-296-7153,,,"Minnesota House Agriculture Finance and Policy Committee; Minnesota House Education Policy Committee; Minnesota House Environment and Natural Resources Finance and Policy Committee",https://www.legistorm.com/person/bio/536367/David_Gottfried.html
29841967,"State Sen.",Steve,Green,,"Steve Green (Steve)",Republican,MN,"District 2",Senate,"Room: 2319","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.steve.green@mnsenate.gov,,651-297-8063,,,"Minnesota Senate Commerce and Consumer Protection Committee; Minnesota Senate Energy, Utilities, Environment and Climate Committee; Minnesota Senate Environment, Climate and Legacy Committee",https://www.legistorm.com/person/bio/242618/Steve_Green.html
7411441,"State Rep.",Emma,Greenman,,"Emma Geismar Greenman (Emma)",Democratic-Farmer-Labor,MN,"District 63B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.emma.greenman@house.mn.gov,,651-296-4200,,,"Minnesota House Elections Finance and Government Operations Committee; Minnesota House Fraud Prevention and State Agency Oversight Policy; Minnesota House Public Safety Finance and Policy Committee; Minnesota House Workforce, Labor and Economic Development Finance and Policy Committee",https://www.legistorm.com/person/bio/60256/Emma_Geismar_Greenman.html
24121360,"State Sen.",Glenn,Gruenhagen,,"Glenn Gruenhagen (Glenn)",Republican,MN,"District 17",Senate,"Room: 2417","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.glenn.gruenhagen@senate.mn,,651-296-4131,,,"Minnesota Senate Energy, Utilities, Environment and Climate Committee; Minnesota Senate Housing and Homelessness Prevention Committee; Minnesota Senate Human Services Committee",https://www.legistorm.com/person/bio/196109/Glenn_Gruenhagen.html
24124804,"State Rep.",Rick,Hansen,,"Rick Hansen (Rick)",Democratic-Farmer-Labor,MN,"District 53B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.rick.hansen@house.mn.gov,,651-296-6828,,,"Minnesota House Agriculture Finance and Policy Committee; Minnesota House Capital Investment Committee; Minnesota House Environment and Natural Resources Finance and Policy Committee",https://www.legistorm.com/person/bio/196137/Rick_Hansen.html
54463861,"State Rep.",Bobbie,Harder,,"Bobbie V. Harder (Bobbie)",Republican,MN,"District 17B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.bobbie.harder@house.mn.gov,,651-296-4229,,,"Minnesota House Agriculture Finance and Policy Committee; Minnesota House Public Safety Finance and Policy Committee; Minnesota House Taxes Committee",https://www.legistorm.com/person/bio/442796/Bobbie_V_Harder.html
26908909,"State Sen.",Grant,Hauschild,,"Grant Hauschild (Grant)",Democratic-Farmer-Labor,MN,"District 3",Senate,"Room: 3111","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.grant.hauschild@senate.mn,,651-296-1789,,,"Minnesota Senate Education Policy Committee; Minnesota Senate Environment, Climate and Legacy Committee; Minnesota Senate Labor Committee; Minnesota Senate Taxes Committee",https://www.legistorm.com/person/bio/218772/Grant_Hauschild.html
29423644,"State Sen.",Foung,Hawj,,"Foung Hawj (Foung)",Democratic-Farmer-Labor,MN,"District 67",Senate,"Room: 3231","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.foung.hawj@senate.mn,,651-296-5285,,,"Minnesota Senate Environment, Climate and Legacy Committee; Minnesota Senate Jobs and Economic Development Committee; Minnesota Senate Transportation Committee",https://www.legistorm.com/person/bio/239217/Foung_Hawj.html
54464476,"State Rep.",Kim,Hicks,,"Kimberly Kearnes Hicks (Kim)",Democratic-Farmer-Labor,MN,"District 25A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.kim.hicks@house.mn.gov,,651-296-4378,,,"Minnesota House Children and Families Finance and Policy Committee; Minnesota House Higher Education Finance and Policy Committee; Minnesota House Human Services Finance and Policy Committee",https://www.legistorm.com/person/bio/442801/Kimberly_Kearnes_Hicks.html
47639944,"State Rep.",Athena,Hollins,,"Athena Hollins (Athena)",Democratic-Farmer-Labor,MN,"District 66B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.athena.hollins@house.mn.gov,,651-296-4224,,,"Minnesota House Energy Finance and Policy Committee; Minnesota House Public Safety Finance and Policy Committee; Minnesota House Rules and Legislative Administration Committee",https://www.legistorm.com/person/bio/387317/Athena_Hollins.html
29588464,"State Sen.",Karin,Housley,,"Karin Housley (Karin)",Republican,MN,"District 33",Senate,"Room: 2213","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.karin.housley@senate.mn,,651-296-4351,,,"Minnesota Senate Capital Investment Committee; Minnesota Senate Housing and Homelessness Prevention Committee; Minnesota Senate Jobs and Economic Development Committee",https://www.legistorm.com/person/bio/240557/Karin_Housley.html
31169629,"State Sen.",Jeff,Howe,,"Jeff R. Howe (Jeff)",Republican,MN,"District 13",Senate,"Room: 2231","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.jeff.howe@senate.mn,,651-296-2084,,,"Minnesota Senate Finance Committee",https://www.legistorm.com/person/bio/253412/Jeff_R_Howe.html
54468043,"State Rep.",Samakab,Hussein,,"Samakab Hussein (Samakab)",Democratic-Farmer-Labor,MN,"District 65A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.samakab.hussein@house.mn.gov,,651-296-5158,,,"Minnesota House Housing Finance and Policy Committee; Minnesota House Legacy Finance Committee; Minnesota House Workforce, Labor and Economic Development Finance and Policy Committee",https://www.legistorm.com/person/bio/442830/Samakab_Hussein.html
54464230,"State Rep.",Steve,Jacob,,"Steven E. Jacob (Steve)",Republican,MN,"District 20B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.steven.jacob@house.mn.gov,,651-296-2273,,,"Minnesota House Agriculture Finance and Policy Committee; Minnesota House Environment and Natural Resources Finance and Policy Committee; Minnesota House Human Services Finance and Policy Committee; Minnesota House Rules and Legislative Administration Committee",https://www.legistorm.com/person/bio/442799/Steven_E_Jacob.html
63662416,"State Rep.",Wayne,Johnson,,"Wayne A. Johnson (Wayne)",Republican,MN,"District 41A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.wayne.johnson@house.mn.gov,,651-296-4244,,,"Minnesota House Housing Finance and Policy Committee; Minnesota House Taxes Committee; Minnesota House Workforce, Labor and Economic Development Finance and Policy Committee",https://www.legistorm.com/person/bio/517581/Wayne_A_Johnson.html
