PersonID,Prefix,FirstName,LastName,Suffix,FullNamewithPreferred,"Party Affiliation","State Legislature State","State Legislature District","State Legislature Chamber",Room,Address1,Address2,City,State,Zip,Zip+4,"Legislator Email","Legislator Personal Email",Phone,Fax,"District Offices",Committees,"Public URL"
56475772,"State Sen.",Graciela,Guzman,,"Graciela Guzman (Graciela)",Democrat,IL,"District 20",Senate,"Room: J","Stratton Office Building","Section F",Springfield,IL,62706,,info@senatorguzman.com,,217-782-8191,,"3140 W. Montrose Ave., Chicago, IL, 60618, 773-278-2020","Illinois Senate Appropriations-Education Committee; Illinois Senate Appropriations-Health and Human Services Committee; Illinois Senate Higher Education Committee; Illinois Senate Human Rights Committee; Illinois Senate Public Health Committee; Illinois Senate Veterans Affairs Committee",https://www.legistorm.com/person/bio/459153/Graciela_Guzm_n.html
23466262,"State Sen.",Don,Harmon,,"Don Harmon (Don)",Democrat,IL,"District 39",Senate,"Room: 323","Capitol Building",,Springfield,IL,62706,,dharmon@senatedem.ilga.gov,,217-782-8176,,"6941 W. North Ave., Oak Park, IL, 60302, 708-848-2002","Illinois Senate Executive Committee; Illinois Senate Judiciary Committee",https://www.legistorm.com/person/bio/190783/Don_Harmon.html
29823025,"State Sen.",Napoleon,Harris,,"Napoleon Bill Harris III (Napoleon)",Democrat,IL,"District 15",Senate,"Room: 413","Capitol Building",,Springfield,IL,62706,,nharris@senatedem.ilga.gov,,217-782-8066,,"930 W. 175th St., Suite 3W, Homewood, IL, 60430, 708-893-0552","Illinois Joint Committee on Administrative Rules; Illinois Senate Energy and Public Utilities Committee; Illinois Senate Executive Committee; Illinois Senate Insurance Committee; Illinois Senate Local Government Committee; Illinois Senate Pensions Committee",https://www.legistorm.com/person/bio/242464/Napoleon_Bill_Harris_III.html
29541478,"State Sen.",Mike,Hastings,,"Michael E. Hastings (Mike)",Democrat,IL,"District 19",Senate,"Room: 121-C","Capitol Building",,Springfield,IL,62706,,mhastings@senatedem.ilga.gov,,217-782-9595,,"20855 S. LaGrange Road, Suite 102, Frankfort, IL, 60423, 815-464-5431; 813 School Road, Matteson, IL, 60443","Illinois Senate Agriculture Committee; Illinois Senate Appropriations Committee; Illinois Senate Commerce Committee; Illinois Senate Consumer Protection Committee; Illinois Senate Judiciary Committee; Illinois Senate Licensed Activities Committee",https://www.legistorm.com/person/bio/240175/Michael_E_Hastings.html
23466385,"State Sen.",Linda,Holmes,,"Linda Holmes (Linda)",Democrat,IL,"District 42",Senate,"Room: 505","Capitol Building",,Springfield,IL,62706,,holmes42@senatedem.illinois.gov,,217-782-0422,,"4255 Westbrook Drive, Suite 216, Aurora, IL, 60504, 630-820-8650","Illinois Senate Agriculture Committee; Illinois Senate Executive Committee; Illinois Senate Labor Committee; Illinois Senate Local Government Committee; Illinois Senate Pensions Committee",https://www.legistorm.com/person/bio/190784/Linda_Holmes.html
23461096,"State Sen.",Chapin,Rose,,"Chapin Rose (Chapin)",Republican,IL,"District 51",Senate,"Room: 108","Capitol Building",,Springfield,IL,62706,,senatorchapinrose@gmail.com,,217-558-1006,,"211 S. Cross St., Robinson, IL, 62454, 217-607-1853; 3821 N.Vermillion St., Suite 5, Danville, IL, 61832, 217-607-1853; 88 Broadway Ave., Suite 1, Mattoon, IL, 61938, 217-607-1853; 510 S. Staley Road, Suite D, Champaign, IL, 61822, 217-607-1853","Illinois Senate Appropriations Committee; Illinois Senate Appropriations-Education Committee; Illinois Senate Education Committee; Illinois Senate Financial Institutions Committee; Illinois Senate Insurance Committee",https://www.legistorm.com/person/bio/190741/Chapin_Rose.html
23466508,"State Sen.",Mattie,Hunter,,"Mattie Hunter (Mattie)",Democrat,IL,"District 3",Senate,"Room: 417 C","Capitol Building",,Springfield,IL,62706,,senator03district@gmail.com,,217-782-5966,,"2929 S. Wabash Ave., Suite 102, Chicago, IL, 60616, 312-949-1908","Illinois Senate Appropriations-Health and Human Services Committee; Illinois Senate Appropriations-Public Safety and Infrastructure Committee; Illinois Senate Energy and Public Utilities Committee; Illinois Senate Executive Appointments Committee; Illinois Senate Executive Committee; Illinois Senate Pensions Committee; Illinois Senate Public Health Committee; Illinois Senate Transportation Committee",https://www.legistorm.com/person/bio/190785/Mattie_Hunter.html
47412148,"State Sen.",Adriane,Johnson,,"Adriane Johnson (Adriane)",Democrat,IL,"District 30",Senate,,"Stratton Office Building","Section F, Office E",Springfield,IL,62706,,info@senatoradrianejohnson.com,,217-782-8181,,"149 S. Genesee St., Waukegan, IL, 60085, 847-672-6201; 1 Overlook Place, Suite 520, Lincolnshire, IL, 60069, 224-352-2849","Illinois Senate Appropriations Committee; Illinois Senate Child Welfare Committee; Illinois Senate Commerce Committee; Illinois Senate Education Committee; Illinois Senate Environment and Conservation Committee; Illinois Senate Local Government Committee; Illinois Senate Transportation Committee",https://www.legistorm.com/person/bio/385465/Adriane_Johnson.html
23467123,"State Sen.",Emil,Jones,,"Emil Jones III (Emil)",Democrat,IL,"District 14",Senate,"Room: 119 A","Capitol Building",,Springfield,IL,62706,,ejones3@senatedem.ilga.gov,,217-782-9573,,"845 W. 115th St., Chicago, IL, 60643, 773-995-7748","Illinois Senate Appropriations-Education Committee; Illinois Senate Human Rights Committee; Illinois Senate Licensed Activities Committee; Illinois Senate Local Government Committee; Illinois Senate Tourism Special Committee",https://www.legistorm.com/person/bio/190790/Emil_Jones_III.html
38596738,"State Sen.",Chris,Balkema,,"Christopher Alan Balkema (Chris)",Republican,IL,"District 53",Senate,,"Stratton Office Building","Section A, Office C",Springfield,IL,62706,,chris@chrisbalkema.com,,217-782-6597,,"305 W. Madison St., Pontiac, IL, 61764, 815-844-9179; 125 W. Front St., El Paso, IL, 61738, 815-844-9179; 132 E. Main St., Dwight, IL, 61738, 815-432-0106","Illinois Senate Agriculture Committee; Illinois Senate Appropriations-Education Committee; Illinois Senate Behavioral and Mental Health Committee; Illinois Senate Education Committee; Illinois Senate Labor Committee; Illinois Senate Pensions Committee; Illinois Senate Revenue Committee",https://www.legistorm.com/person/bio/313795/Christopher_Alan_Balkema.html
38466112,"State Sen.",Christopher,Belt,,"Christopher Belt (Christopher)",Democrat,IL,"District 57",Senate,"Room: 417 B","Capitol Building",,Springfield,IL,62706,,christophbeltforilsenate@yahoo.com,,217-782-5399,,"Kenneth Hall Regional Office Building, 10 Collinsville Ave., Suite 201A, East St. Louis, IL, 62201, 618-875-1212; 7 Park Place, Suite C, Swansea, IL, 62226, 618-416-2452","Illinois Senate Appropriations-Education Committee; Illinois Senate Appropriations-Public Safety and Infrastructure Committee; Illinois Senate Education Committee; Illinois Senate Energy and Public Utilities Committee; Illinois Senate Labor Committee; Illinois Senate Licensed Activities Committee",https://www.legistorm.com/person/bio/312733/Christopher_Belt.html
54523762,"State Sen.",Javier,Cervantes,,"Javier Loera Cervantes (Javier)",Democrat,IL,"District 1",Senate,"Room: 625","Capitol Building",,Springfield,IL,62706,,senator.jcervantes@gmail.com,,217-782-9415,,"6729 Stanley Ave., 1st Floor, Suite A, Berwyn, IL, 60609, 773-869-9050","Illinois Senate Appropriations-Education Committee; Illinois Senate Criminal Law Committee; Illinois Senate Energy and Public Utilities Committee; Illinois Senate Labor Committee; Illinois Senate Licensed Activities Committee; Illinois Senate Pensions Committee",https://www.legistorm.com/person/bio/443283/Javier_Loera_Cervantes.html
46844257,"State Sen.",Lakesia,Collins,,"Lakesia Collins (Lakesia)",Democrat,IL,"District 5",Senate,"Room: G","Stratton Office Building","Section F",Springfield,IL,62706,,office@lakesiacollins.com,,217-782-6252,,"2165 S. Millard Ave., Chicago, IL, 60623, 312-298-9181","Illinois Senate Appropriations-Education Committee; Illinois Senate Appropriations-Health and Human Services Committee; Illinois Senate Behavioral and Mental Health Committee; Illinois Senate Child Welfare Committee; Illinois Senate Consumer Protection Committee; Illinois Senate Criminal Law Committee; Illinois Senate Human Rights Committee",https://www.legistorm.com/person/bio/380848/Lakesia_Collins.html
37415446,"State Sen.",Don,DeWitte,,"Donald P. DeWitte (Don)",Republican,IL,"District 33",Senate,"Room: 208","Capitol Building",,Springfield,IL,62706,,dewitte@ilsenategop.org,,217-782-1977,,"641 S. 8th St., West Dundee, IL, 60118, 847-214-8245; 406 Surrey Woods Drive, St. Charles, IL, 60174, 847-214-8245","Illinois Joint Committee on Administrative Rules; Illinois Senate Appropriations Committee; Illinois Senate Education Committee; Illinois Senate Environment and Conservation Committee; Illinois Senate Labor Committee; Illinois Senate Revenue Committee; Illinois Senate State Government Committee; Illinois Senate Transportation Committee",https://www.legistorm.com/person/bio/304191/Donald_P_DeWitte.html
32484253,"State Sen.",Dale,Fowler,,"Dale Fowler (Dale)",Republican,IL,"District 59",Senate,"Room: 309-J","Capitol Building",,Springfield,IL,62706,,senatorfowler59@gmail.com,,217-782-5509,,"2 N. Vine, Suite 600, Harrisburg, IL, 62946, 618-294-8951","Illinois Joint Committee on Administrative Rules; Illinois Senate Assignments Committee; Illinois Senate Commerce Committee; Illinois Senate Education Committee; Illinois Senate Energy and Public Utilities Committee; Illinois Senate Higher Education Committee; Illinois Senate Labor Committee; Illinois Senate Tourism Special Committee; Illinois Senate Transportation Committee",https://www.legistorm.com/person/bio/264100/Dale_Fowler.html
23467369,"State Sen.",Dave,Koehler,,"David Koehler (Dave)",Democrat,IL,"District 46",Senate,"Room: 325-C","Capitol Building",,Springfield,IL,62706,,46illinois@gmail.com,,217-782-8250,,"216 N. Center St., Bloomington, IL, 61701, 309-808-2345; 1203 E. Kingman Ave., Peoria Heights, IL, 61616, 309-677-0120","Illinois Senate Agriculture Committee; Illinois Senate Appropriations-Health and Human Services Committee; Illinois Senate Energy and Public Utilities Committee; Illinois Senate Health and Human Services Committee; Illinois Senate Higher Education Committee; Illinois Senate Public Health Committee",https://www.legistorm.com/person/bio/190792/David_Koehler.html
23467984,"State Sen.",Kimberly,Lightford,,"Kimberly A. Lightford (Kimberly)",Democrat,IL,"District 4",Senate,"Room: 325-E","Capitol Building",,Springfield,IL,62706,,klightford@senatedem.ilga.gov,,217-782-8505,,"High Point Plaza, 4415 W. Harrison St., Suite 550, Hillside, IL, 60162, 708-632-4500","Illinois Senate Assignments Committee; Illinois Senate Education Committee; Illinois Senate Executive Committee; Illinois Senate Health and Human Services Committee; Illinois Senate Higher Education Committee",https://www.legistorm.com/person/bio/190797/Kimberly_A_Lightford.html
47616697,"State Sen.",Meg,"Loughran Cappel",,"Mary Loughran Cappel (Meg)",Democrat,IL,"District 49",Senate,"Room: 623","Capitol Building",,Springfield,IL,62706,,info@senatorloughrancappel.com,,217-782-0052,,"20660 Caton Farm Road, Unit D, Crest Hill, IL, 60403, 815-267-6119","Illinois Senate Agriculture Committee; Illinois Senate Appropriations-Education Committee; Illinois Senate Behavioral and Mental Health Committee; Illinois Senate Education Committee; Illinois Senate Labor Committee; Illinois Senate State Government Committee",https://www.legistorm.com/person/bio/387128/Mary_Loughran_Cappel.html
21440206,"State Sen.",Mike,Halpin,,"Michael W. Halpin (Mike)",Democrat,IL,"District 36",Senate,"Room: 609","Capitol Building",,Springfield,IL,62706,,senatormikehalpin@gmail.com,,217-782-4307,,"County Office Building, 1504 3rd Ave., 2nd Floor, Rock Island, IL, 61201, 309-558-3612; 117 E. Main St., Suite 103, Galesburg, IL, 61401, 309-297-4483","Illinois Senate Appropriations-Education Committee; Illinois Senate Criminal Law Committee; Illinois Senate Higher Education Committee; Illinois Senate Judiciary Committee; Illinois Senate State Government Committee; Illinois Senate Veterans Affairs Committee",https://www.legistorm.com/person/bio/174311/Michael_W_Halpin.html
54524746,"State Sen.",Erica,Harriss,,"Erica Conway Harriss (Erica)",Republican,IL,"District 56",Senate,,"Stratton Office Building","Section A, Office H",Springfield,IL,62706,,harris@ilsenategop.org,,217-782-5247,,"120 N. Main St., Suite 1B, Edwardsville, IL, 62025, 618-307-5789","Illinois Senate Appropriations-Health and Human Services Committee; Illinois Senate Energy and Public Utilities Committee; Illinois Senate Higher Education Committee; Illinois Senate Licensed Activities Committee; Illinois Senate Local Government Committee; Illinois Senate Transportation Committee; Illinois Senate Veterans Affairs Committee",https://www.legistorm.com/person/bio/443291/Erica_Conway_Harriss.html
65910979,"State Sen.",Darby,Hills,,"Darby A. Hills (Darby)",Republican,IL,"District 26",Senate,,"Stratton Office Building","Section A, Office D",Springfield,IL,62706,,,,217-782-8010,,"795 Ela Road, Suite 208, Lake Zurich, IL, 60047, 224-662-4544","Illinois Senate Child Welfare Committee; Illinois Senate Commerce Committee; Illinois Senate Consumer Protection Committee; Illinois Senate Judiciary Committee; Illinois Senate Transportation Committee",https://www.legistorm.com/person/bio/535862/Darby_A_Hills.html
42844666,"State Sen.",Patrick,Joyce,,"Patrick J. Joyce (Patrick)",Democrat,IL,"District 40",Senate,"Room: 535","Capitol Building",,Springfield,IL,62706,,pjoyce2133@yahoo.com,,217-782-7419,,"179 S. Wall St., Kankakee, IL, 60901, 708-756-0882","Illinois Senate Agriculture Committee; Illinois Senate Appropriations Committee; Illinois Senate Energy and Public Utilities Committee; Illinois Senate Labor Committee; Illinois Senate Revenue Committee; Illinois Senate State Government Committee; Illinois Senate Transportation Committee",https://www.legistorm.com/person/bio/348331/Patrick_J_Joyce.html
48023950,"State Sen.",Seth,Lewis,,"Seth P. Lewis (Seth)",Republican,IL,"District 24",Senate,,"Stratton Office Building","Section A, Office Q",Springfield,IL,62706,,lewis@ilsenategop.org,,217-782-9463,,"994 W. Army Trail Road, Carol Stream, IL, 60188, 630-349-0645; P.O. Box 8547, Bartlett, IL, 60103; 416 E. Roosevelt Road, Suite 111, Wheaton, IL, 60187","Illinois Senate Appropriations Committee; Illinois Senate Appropriations-Public Safety and Infrastructure Committee; Illinois Senate Child Welfare Committee; Illinois Senate Consumer Protection Committee; Illinois Senate Financial Institutions Committee; Illinois Senate Human Rights Committee; Illinois Senate Transportation Committee",https://www.legistorm.com/person/bio/390439/Seth_P_Lewis.html
29438896,"State Sen.",Rob,Martwick,,"Robert F. Martwick Jr. (Rob)",Democrat,IL,"District 10",Senate,"Room: 607","Capitol Building",,Springfield,IL,62706,,info@senatormartwick.com,,217-782-1035,,"4349 N. Milwaukee Ave., Chicago, IL, 60641, 773-286-1115","Illinois Senate Criminal Law Committee; Illinois Senate Financial Institutions Committee; Illinois Senate Judiciary Committee; Illinois Senate Labor Committee; Illinois Senate Pensions Committee; Illinois Senate Revenue Committee; Illinois Senate State Government Committee",https://www.legistorm.com/person/bio/239341/Robert_F_Martwick_Jr_.html
38467342,"State Sen.",Steve,McClure,,"Steve McClure (Steve)",Republican,IL,"District 54",Senate,"Room: 309-I","Capitol Building",,Springfield,IL,62706,,senatormcclure@gmail.com,,217-782-8206,,"208 N. 4th St., Suite B, Effingham, IL, 62401, 217-347-3883; 410 N. Monroe St., Suite 200, Litchfield, IL, 62056, 217-960-0788","Illinois Senate Appropriations-Health and Human Services Committee; Illinois Senate Appropriations-Public Safety and Infrastructure Committee; Illinois Senate Consumer Protection Committee; Illinois Senate Criminal Law Committee; Illinois Senate Executive Appointments Committee; Illinois Senate Insurance Committee; Illinois Senate Licensed Activities Committee",https://www.legistorm.com/person/bio/312743/Steve_McClure.html
23470075,"State Sen.",Sue,Rezin,,"Susan Marie Schipper Rezin (Sue)",Republican,IL,"District 38",Senate,"Room: 309-H","Capitol Building",,Springfield,IL,62706,,senatorrezin@gmail.com,,217-782-3840,,"1802 N. Division St., Suite 314, Morris, IL, 60450, 815-220-8720","Illinois Senate Energy and Public Utilities Committee; Illinois Senate Executive Committee; Illinois Senate Human Rights Committee",https://www.legistorm.com/person/bio/190814/Susan_Marie_Schipper_Rezin.html
29823271,"State Sen.",Julie,Morrison,,"Julie A. Morrison (Julie)",Democrat,IL,"District 29",Senate,"Room: 311 C","Capitol Building",,Springfield,IL,62706,,morrison@senatedem.illinois.gov,,217-782-3650,,"400 Lake Cook Road, Suite 100B, Deerfield, IL, 60015, 847-945-5200","Illinois Senate Appropriations Committee; Illinois Senate Appropriations-Health and Human Services Committee; Illinois Senate Environment and Conservation Committee; Illinois Senate Health and Human Services Committee; Illinois Senate Insurance Committee; Illinois Senate Veterans Affairs Committee",https://www.legistorm.com/person/bio/242466/Julie_A_Morrison.html
30851920,"State Sen.",Laura,Murphy,,"Laura M. Murphy (Laura)",Democrat,IL,"District 28",Senate,"Room: 307","State Capitol Building",,Springfield,IL,62706,,lmurphy@senatedem.ilga.gov,,217-782-3875,,"1645 S. River Road, Suite 7, Des Plaines, IL, 60018, 847-718-1110","Illinois Senate Appropriations Committee; Illinois Senate Assignments Committee; Illinois Senate Consumer Protection Committee; Illinois Senate Executive Appointments Committee; Illinois Senate Executive Committee; Illinois Senate Local Government Committee; Illinois Senate Transportation Committee",https://www.legistorm.com/person/bio/250829/Laura_M_Murphy.html
38993413,"State Sen.",Robert,Peters,,"Robert James Peters (Robert)",Democrat,IL,"District 13",Senate,"Room: 635","Capitol Building",,Springfield,IL,62706,,info@senatorrobertpeters.com,,217-782-5338,,"1304 E. 47th St., Suite 205, Chicago, IL, 60615, 773-363-1996","Illinois Senate Appropriations-Public Safety and Infrastructure Committee; Illinois Senate Criminal Law Committee; Illinois Senate Energy and Public Utilities Committee; Illinois Senate Labor Committee; Illinois Senate Revenue Committee; Illinois Senate Tourism Special Committee; Illinois Senate Transportation Committee",https://www.legistorm.com/person/bio/317020/Robert_James_Peters.html
26029090,"State Sen.",Steve,Stadelman,,"Steve Stadelman (Steve)",Democrat,IL,"District 34",Senate,"Room: 121 B","Capitol Building",,Springfield,IL,62706,,stadelman@senatedem.ilga.gov,,217-782-8022,,"Zeke Giorgi Center, 200 S. Wyman St., Suite 301, Rockford, IL, 61101, 815-987-7557","Illinois Senate Commerce Committee; Illinois Senate Energy and Public Utilities Committee; Illinois Senate Financial Institutions Committee; Illinois Senate Higher Education Committee; Illinois Senate State Government Committee; Illinois Senate Transportation Committee",https://www.legistorm.com/person/bio/211619/Steve_Stadelman.html
48560230,"State Sen.",Sally,Turner,,"Sally Jo Turner (Sally)",Republican,IL,"District 44",Senate,"Room: 108","Capitol Building",,Springfield,IL,62706,,turner@ilsenategop.org,,217-782-6216,,"120 S. McLean St., Suite E, Lincoln, IL, 62656, 217-651-8291","Illinois Joint Committee on Administrative Rules; Illinois Senate Agriculture Committee; Illinois Senate Appropriations Committee; Illinois Senate Appropriations-Education Committee; Illinois Senate Assignments Committee; Illinois Senate Child Welfare Committee; Illinois Senate Local Government Committee; Illinois Senate Revenue Committee; Illinois Senate State Government Committee",https://www.legistorm.com/person/bio/394799/Sally_Jo_Turner.html
38468818,"State Sen.",Karina,Villa,,"Karina Villa (Karina)",Democrat,IL,"District 25",Senate,,"Stratton Office Building","Section F, Office M",Springfield,IL,62706,,info@senatorvilla.com,,217-782-0471,,"1177 N. Highland Ave., Suite 101, Aurora, IL, 60506, 331-465-9690; 946 N. Neltnor Blvd., Suite 104, West Chicago, IL, 60185, 630-326-9319","Illinois Senate Appropriations-Health and Human Services Committee; Illinois Senate Behavioral and Mental Health Committee; Illinois Senate Child Welfare Committee; Illinois Senate Education Committee; Illinois Senate Environment and Conservation Committee; Illinois Senate Health and Human Services Committee",https://www.legistorm.com/person/bio/312755/Karina_Villa.html
37242262,"State Sen.",Celina,Villanueva,,"Celina Villanueva (Celina)",Democrat,IL,"District 12",Senate,"Room: 631","Capitol Building",,Springfield,IL,62706,,district@senatorvillanueva.com,,217-782-5304,,"2501 S. Central Park Ave., Front Suite, Chicago, IL, 60623, 773-565-4661","Illinois Senate Appropriations Committee; Illinois Senate Appropriations-Public Safety and Infrastructure Committee; Illinois Senate Criminal Law Committee; Illinois Senate Labor Committee; Illinois Senate Revenue Committee; Illinois Senate Transportation Committee",https://www.legistorm.com/person/bio/302783/Celina_Villanueva.html
37451977,"State Sen.",Craig,Wilcox,,"Craig Wilcox (Craig)",Republican,IL,"District 32",Senate,"Room: 108","Capitol Building",,Springfield,IL,62706,,senatorwilcox@gmail.com,,217-782-8000,,"209 N. Benton St., Woodstock, IL, 60098, 815-455-6330","Illinois Senate Commerce Committee; Illinois Senate Education Committee; Illinois Senate Higher Education Committee; Illinois Senate Labor Committee; Illinois Senate Local Government Committee; Illinois Senate Transportation Committee; Illinois Senate Veterans Affairs Committee",https://www.legistorm.com/person/bio/304488/Craig_Wilcox.html
29822902,"State Sen.",Neil,Anderson,,"Neil Anderson (Neil)",Republican,IL,"District 47",Senate,"Room: 208 A","Capitol Building",,Springfield,IL,62706,,senatorneilanderson@gmail.com,,217-782-5957,,"103 N. College Ave., #201, Aledo, IL, 61231, 309-230-7584","Illinois Senate Agriculture Committee; Illinois Senate Energy and Public Utilities Committee; Illinois Senate Executive Committee; Illinois Senate Health and Human Services Committee; Illinois Senate Insurance Committee; Illinois Senate Pensions Committee",https://www.legistorm.com/person/bio/242463/Neil_Anderson.html
26194156,"State Sen.",Omar,Aquino,,"Omar Aquino (Omar)",Democrat,IL,"District 2",Senate,"Room: 325-D","Capitol Building",,Springfield,IL,62706,,aquino.senate2il@gmail.com,,217-782-5652,,"4053 W. Armitage Ave., Chicago, IL, 60639, 773-292-0202, 773-292-1903","Illinois Senate Appropriations Committee; Illinois Senate Appropriations-Health and Human Services Committee; Illinois Senate Assignments Committee; Illinois Senate Executive Appointments Committee; Illinois Senate Executive Committee; Illinois Senate Labor Committee; Illinois Senate Transportation Committee",https://www.legistorm.com/person/bio/212961/Omar_Aquino.html
